Time,Value,Timestamp
10/9/2018 20:54,0.15,1536584040.0
10/9/2018 20:55,0.15,1536584100.0
10/9/2018 20:56,0.15,1536584160.0
10/9/2018 20:57,0.15,1536584220.0
10/9/2018 20:58,0.15,1536584280.0
10/9/2018 20:59,0.15,1536584340.0
10/9/2018 21:00,0.15,1536584400.0
10/9/2018 21:01,0.15,1536584460.0
10/9/2018 21:02,0.15,1536584520.0
10/9/2018 21:03,0.15,1536584580.0
10/9/2018 21:04,0.15,1536584640.0
10/9/2018 21:05,0.15,1536584700.0
10/9/2018 21:06,0.15,1536584760.0
10/9/2018 21:07,0.15,1536584820.0
10/9/2018 21:08,0.15,1536584880.0
10/9/2018 21:09,0.15,1536584940.0
10/9/2018 21:10,0.15,1536585000.0
10/9/2018 21:11,0.15,1536585060.0
10/9/2018 21:12,0.15,1536585120.0
10/9/2018 21:13,0.15,1536585180.0
10/9/2018 21:14,0.15,1536585240.0
10/9/2018 21:15,0.15,1536585300.0
10/9/2018 21:16,0.15,1536585360.0
10/9/2018 21:17,0.15,1536585420.0
10/9/2018 21:18,0.15,1536585480.0
10/9/2018 21:19,0.15,1536585540.0
10/9/2018 21:20,0.15,1536585600.0
10/9/2018 21:21,0.15,1536585660.0
10/9/2018 21:22,0.15,1536585720.0
10/9/2018 21:23,0.15,1536585780.0
10/9/2018 21:24,0.14,1536585840.0
10/9/2018 21:25,0.14,1536585900.0
10/9/2018 21:26,0.14,1536585960.0
10/9/2018 21:27,0.14,1536586020.0
10/9/2018 21:28,0.15,1536586080.0
10/9/2018 21:29,0.15,1536586140.0
10/9/2018 21:30,0.15,1536586200.0
10/9/2018 21:31,0.15,1536586260.0
10/9/2018 21:32,0.15,1536586320.0
10/9/2018 21:33,0.15,1536586380.0
10/9/2018 21:34,0.15,1536586440.0
10/9/2018 21:35,0.15,1536586500.0
10/9/2018 21:36,0.15,1536586560.0
10/9/2018 21:37,0.15,1536586620.0
10/9/2018 21:38,0.15,1536586680.0
10/9/2018 21:39,0.15,1536586740.0
10/9/2018 21:40,0.15,1536586800.0
10/9/2018 21:41,0.15,1536586860.0
10/9/2018 21:42,0.15,1536586920.0
10/9/2018 21:43,0.15,1536586980.0
10/9/2018 21:44,0.15,1536587040.0
10/9/2018 21:45,0.15,1536587100.0
10/9/2018 21:46,0.15,1536587160.0
10/9/2018 21:47,0.15,1536587220.0
10/9/2018 21:48,0.14,1536587280.0
10/9/2018 21:49,0.15,1536587340.0
10/9/2018 21:50,0.15,1536587400.0
10/9/2018 21:51,0.15,1536587460.0
10/9/2018 21:52,0.15,1536587520.0
10/9/2018 21:53,0.14,1536587580.0
10/9/2018 21:54,0.14,1536587640.0
10/9/2018 21:55,0.14,1536587700.0
10/9/2018 21:56,0.14,1536587760.0
10/9/2018 21:57,0.14,1536587820.0
10/9/2018 21:58,0.14,1536587880.0
10/9/2018 21:59,0.14,1536587940.0
10/9/2018 22:00,0.14,1536588000.0
10/9/2018 22:01,0.14,1536588060.0
10/9/2018 22:02,0.14,1536588120.0
10/9/2018 22:03,0.14,1536588180.0
10/9/2018 22:04,0.14,1536588240.0
10/9/2018 22:05,0.14,1536588300.0
10/9/2018 22:06,0.14,1536588360.0
10/9/2018 22:07,0.14,1536588420.0
10/9/2018 22:08,0.14,1536588480.0
10/9/2018 22:09,0.14,1536588540.0
10/9/2018 22:10,0.14,1536588600.0
10/9/2018 22:11,0.14,1536588660.0
10/9/2018 22:12,0.14,1536588720.0
10/9/2018 22:13,0.14,1536588780.0
10/9/2018 22:14,0.14,1536588840.0
10/9/2018 22:15,0.14,1536588900.0
10/9/2018 22:16,0.14,1536588960.0
10/9/2018 22:17,0.14,1536589020.0
10/9/2018 22:18,0.14,1536589080.0
10/9/2018 22:19,0.14,1536589140.0
10/9/2018 22:20,0.14,1536589200.0
10/9/2018 22:21,0.14,1536589260.0
10/9/2018 22:22,0.14,1536589320.0
10/9/2018 22:23,0.14,1536589380.0
10/9/2018 22:24,0.14,1536589440.0
10/9/2018 22:25,0.14,1536589500.0
10/9/2018 22:26,0.14,1536589560.0
10/9/2018 22:27,0.14,1536589620.0
10/9/2018 22:28,0.14,1536589680.0
10/9/2018 22:29,0.14,1536589740.0
10/9/2018 22:30,0.15,1536589800.0
10/9/2018 22:31,0.14,1536589860.0
10/9/2018 22:32,0.14,1536589920.0
10/9/2018 22:33,0.15,1536589980.0
10/9/2018 22:34,0.14,1536590040.0
10/9/2018 22:35,0.14,1536590100.0
10/9/2018 22:36,0.15,1536590160.0
10/9/2018 22:37,0.15,1536590220.0
10/9/2018 22:38,0.15,1536590280.0
10/9/2018 22:39,0.15,1536590340.0
10/9/2018 22:40,0.15,1536590400.0
10/9/2018 22:41,0.15,1536590460.0
10/9/2018 22:42,0.15,1536590520.0
10/9/2018 22:43,0.15,1536590580.0
10/9/2018 22:44,0.15,1536590640.0
10/9/2018 22:45,0.15,1536590700.0
10/9/2018 22:46,0.15,1536590760.0
10/9/2018 22:47,0.15,1536590820.0
10/9/2018 22:48,0.15,1536590880.0
10/9/2018 22:49,0.15,1536590940.0
10/9/2018 22:50,0.15,1536591000.0
10/9/2018 22:51,0.15,1536591060.0
10/9/2018 22:52,0.15,1536591120.0
10/9/2018 22:53,0.15,1536591180.0
10/9/2018 22:54,0.15,1536591240.0
10/9/2018 22:55,0.15,1536591300.0
10/9/2018 22:56,0.15,1536591360.0
10/9/2018 22:57,0.15,1536591420.0
10/9/2018 22:58,0.15,1536591480.0
10/9/2018 22:59,0.15,1536591540.0
10/9/2018 23:00,0.15,1536591600.0
10/9/2018 23:01,0.15,1536591660.0
10/9/2018 23:02,0.16,1536591720.0
10/9/2018 23:03,0.16,1536591780.0
10/9/2018 23:04,0.16,1536591840.0
10/9/2018 23:05,0.16,1536591900.0
10/9/2018 23:06,0.16,1536591960.0
10/9/2018 23:07,0.16,1536592020.0
10/9/2018 23:08,0.16,1536592080.0
10/9/2018 23:09,0.16,1536592140.0
10/9/2018 23:10,0.16,1536592200.0
10/9/2018 23:11,0.16,1536592260.0
10/9/2018 23:12,0.16,1536592320.0
10/9/2018 23:13,0.16,1536592380.0
10/9/2018 23:14,0.16,1536592440.0
10/9/2018 23:15,0.16,1536592500.0
10/9/2018 23:16,0.16,1536592560.0
10/9/2018 23:17,0.16,1536592620.0
10/9/2018 23:18,0.16,1536592680.0
10/9/2018 23:19,0.16,1536592740.0
10/9/2018 23:20,0.16,1536592800.0
10/9/2018 23:21,0.16,1536592860.0
10/9/2018 23:22,0.16,1536592920.0
10/9/2018 23:23,0.16,1536592980.0
10/9/2018 23:24,0.16,1536593040.0
10/9/2018 23:25,0.16,1536593100.0
10/9/2018 23:26,0.16,1536593160.0
10/9/2018 23:27,0.16,1536593220.0
10/9/2018 23:28,0.16,1536593280.0
10/9/2018 23:29,0.16,1536593340.0
10/9/2018 23:30,0.16,1536593400.0
10/9/2018 23:31,0.16,1536593460.0
10/9/2018 23:32,0.16,1536593520.0
10/9/2018 23:33,0.16,1536593580.0
10/9/2018 23:34,0.16,1536593640.0
10/9/2018 23:35,0.16,1536593700.0
10/9/2018 23:36,0.16,1536593760.0
10/9/2018 23:37,0.16,1536593820.0
10/9/2018 23:38,0.16,1536593880.0
10/9/2018 23:39,0.16,1536593940.0
10/9/2018 23:40,0.16,1536594000.0
10/9/2018 23:41,0.16,1536594060.0
10/9/2018 23:42,0.16,1536594120.0
10/9/2018 23:43,0.16,1536594180.0
10/9/2018 23:44,0.16,1536594240.0
10/9/2018 23:45,0.16,1536594300.0
10/9/2018 23:46,0.16,1536594360.0
10/9/2018 23:47,0.16,1536594420.0
10/9/2018 23:48,0.16,1536594480.0
10/9/2018 23:49,0.16,1536594540.0
10/9/2018 23:50,0.16,1536594600.0
10/9/2018 23:51,0.16,1536594660.0
10/9/2018 23:52,0.16,1536594720.0
10/9/2018 23:53,0.16,1536594780.0
10/9/2018 23:54,0.16,1536594840.0
10/9/2018 23:55,0.16,1536594900.0
10/9/2018 23:56,0.16,1536594960.0
10/9/2018 23:57,0.16,1536595020.0
10/9/2018 23:58,0.16,1536595080.0
10/9/2018 23:59,0.16,1536595140.0
11/9/2018 0:00,0.16,1536595200.0
11/9/2018 0:01,0.16,1536595260.0
11/9/2018 0:02,0.16,1536595320.0
11/9/2018 0:03,0.16,1536595380.0
11/9/2018 0:04,0.16,1536595440.0
11/9/2018 0:05,0.16,1536595500.0
11/9/2018 0:06,0.16,1536595560.0
11/9/2018 0:07,0.16,1536595620.0
11/9/2018 0:08,0.16,1536595680.0
11/9/2018 0:09,0.16,1536595740.0
11/9/2018 0:10,0.16,1536595800.0
11/9/2018 0:11,0.16,1536595860.0
11/9/2018 0:12,0.16,1536595920.0
11/9/2018 0:13,0.16,1536595980.0
11/9/2018 0:14,0.16,1536596040.0
11/9/2018 0:15,0.16,1536596100.0
11/9/2018 0:16,0.16,1536596160.0
11/9/2018 0:17,0.16,1536596220.0
11/9/2018 0:18,0.16,1536596280.0
11/9/2018 0:19,0.16,1536596340.0
11/9/2018 0:20,0.16,1536596400.0
11/9/2018 0:21,0.16,1536596460.0
11/9/2018 0:22,0.16,1536596520.0
11/9/2018 0:23,0.16,1536596580.0
11/9/2018 0:24,0.16,1536596640.0
11/9/2018 0:25,0.16,1536596700.0
11/9/2018 0:26,0.16,1536596760.0
11/9/2018 0:27,0.17,1536596820.0
11/9/2018 0:28,0.17,1536596880.0
11/9/2018 0:29,0.17,1536596940.0
11/9/2018 0:30,0.17,1536597000.0
11/9/2018 0:31,0.17,1536597060.0
11/9/2018 0:32,0.17,1536597120.0
11/9/2018 0:33,0.17,1536597180.0
11/9/2018 0:34,0.17,1536597240.0
11/9/2018 0:35,0.17,1536597300.0
11/9/2018 0:36,0.17,1536597360.0
11/9/2018 0:37,0.17,1536597420.0
11/9/2018 0:38,0.17,1536597480.0
11/9/2018 0:39,0.17,1536597540.0
11/9/2018 0:40,0.17,1536597600.0
11/9/2018 0:41,0.17,1536597660.0
11/9/2018 0:42,0.17,1536597720.0
11/9/2018 0:43,0.17,1536597780.0
11/9/2018 0:44,0.18,1536597840.0
11/9/2018 0:45,0.17,1536597900.0
11/9/2018 0:46,0.18,1536597960.0
11/9/2018 0:47,0.18,1536598020.0
11/9/2018 0:48,0.18,1536598080.0
11/9/2018 0:49,0.18,1536598140.0
11/9/2018 0:50,0.18,1536598200.0
11/9/2018 0:51,0.18,1536598260.0
11/9/2018 0:52,0.18,1536598320.0
11/9/2018 0:53,0.18,1536598380.0
11/9/2018 0:54,0.18,1536598440.0
11/9/2018 0:55,0.18,1536598500.0
11/9/2018 0:56,0.18,1536598560.0
11/9/2018 0:57,0.18,1536598620.0
11/9/2018 0:58,0.18,1536598680.0
11/9/2018 0:59,0.18,1536598740.0
11/9/2018 1:00,0.18,1536598800.0
11/9/2018 1:01,0.18,1536598860.0
11/9/2018 1:02,0.18,1536598920.0
11/9/2018 1:03,0.18,1536598980.0
11/9/2018 1:04,0.18,1536599040.0
11/9/2018 1:05,0.18,1536599100.0
11/9/2018 1:06,0.18,1536599160.0
11/9/2018 1:07,0.18,1536599220.0
11/9/2018 1:08,0.19,1536599280.0
11/9/2018 1:09,0.19,1536599340.0
11/9/2018 1:10,0.19,1536599400.0
11/9/2018 1:11,0.19,1536599460.0
11/9/2018 1:12,0.19,1536599520.0
11/9/2018 1:13,0.19,1536599580.0
11/9/2018 1:14,0.19,1536599640.0
11/9/2018 1:15,0.19,1536599700.0
11/9/2018 1:16,0.19,1536599760.0
11/9/2018 1:17,0.19,1536599820.0
11/9/2018 1:18,0.19,1536599880.0
11/9/2018 1:19,0.19,1536599940.0
11/9/2018 1:20,0.19,1536600000.0
11/9/2018 1:21,0.19,1536600060.0
11/9/2018 1:22,0.19,1536600120.0
11/9/2018 1:23,0.19,1536600180.0
11/9/2018 1:24,0.19,1536600240.0
11/9/2018 1:25,0.19,1536600300.0
11/9/2018 1:26,0.19,1536600360.0
11/9/2018 1:27,0.19,1536600420.0
11/9/2018 1:28,0.19,1536600480.0
11/9/2018 1:29,0.19,1536600540.0
11/9/2018 1:30,0.19,1536600600.0
11/9/2018 1:31,0.19,1536600660.0
11/9/2018 1:32,0.2,1536600720.0
11/9/2018 1:33,0.2,1536600780.0
11/9/2018 1:34,0.2,1536600840.0
11/9/2018 1:35,0.2,1536600900.0
11/9/2018 1:36,0.2,1536600960.0
11/9/2018 1:37,0.2,1536601020.0
11/9/2018 1:38,0.2,1536601080.0
11/9/2018 1:39,0.2,1536601140.0
11/9/2018 1:40,0.2,1536601200.0
11/9/2018 1:41,0.2,1536601260.0
11/9/2018 1:42,0.2,1536601320.0
11/9/2018 1:43,0.2,1536601380.0
11/9/2018 1:44,0.2,1536601440.0
11/9/2018 1:45,0.2,1536601500.0
11/9/2018 1:46,0.2,1536601560.0
11/9/2018 1:47,0.2,1536601620.0
11/9/2018 1:48,0.2,1536601680.0
11/9/2018 1:49,0.2,1536601740.0
11/9/2018 1:50,0.2,1536601800.0
11/9/2018 1:51,0.2,1536601860.0
11/9/2018 1:52,0.2,1536601920.0
11/9/2018 1:53,0.2,1536601980.0
11/9/2018 1:54,0.2,1536602040.0
11/9/2018 1:55,0.2,1536602100.0
11/9/2018 1:56,0.2,1536602160.0
11/9/2018 1:57,0.2,1536602220.0
11/9/2018 1:58,0.2,1536602280.0
11/9/2018 1:59,0.2,1536602340.0
11/9/2018 2:00,0.2,1536602400.0
11/9/2018 2:01,0.2,1536602460.0
11/9/2018 2:02,0.2,1536602520.0
11/9/2018 2:03,0.21,1536602580.0
11/9/2018 2:04,0.21,1536602640.0
11/9/2018 2:05,0.2,1536602700.0
11/9/2018 2:06,0.2,1536602760.0
11/9/2018 2:07,0.21,1536602820.0
11/9/2018 2:08,0.2,1536602880.0
11/9/2018 2:09,0.21,1536602940.0
11/9/2018 2:10,0.21,1536603000.0
11/9/2018 2:11,0.21,1536603060.0
11/9/2018 2:12,0.2,1536603120.0
11/9/2018 2:13,0.21,1536603180.0
11/9/2018 2:14,0.21,1536603240.0
11/9/2018 2:15,0.2,1536603300.0
11/9/2018 2:16,0.21,1536603360.0
11/9/2018 2:17,0.21,1536603420.0
11/9/2018 2:18,0.2,1536603480.0
11/9/2018 2:19,0.21,1536603540.0
11/9/2018 2:20,0.21,1536603600.0
11/9/2018 2:21,0.21,1536603660.0
11/9/2018 2:22,0.21,1536603720.0
11/9/2018 2:23,0.21,1536603780.0
11/9/2018 2:24,0.21,1536603840.0
11/9/2018 2:25,0.21,1536603900.0
11/9/2018 2:26,0.21,1536603960.0
11/9/2018 2:27,0.2,1536604020.0
11/9/2018 2:28,0.21,1536604080.0
11/9/2018 2:29,0.21,1536604140.0
11/9/2018 2:30,0.21,1536604200.0
11/9/2018 2:31,0.21,1536604260.0
11/9/2018 2:32,0.21,1536604320.0
11/9/2018 2:33,0.21,1536604380.0
11/9/2018 2:34,0.21,1536604440.0
11/9/2018 2:35,0.21,1536604500.0
11/9/2018 2:36,0.2,1536604560.0
11/9/2018 2:37,0.2,1536604620.0
11/9/2018 2:38,0.21,1536604680.0
11/9/2018 2:39,0.21,1536604740.0
11/9/2018 2:40,0.2,1536604800.0
11/9/2018 2:41,0.2,1536604860.0
11/9/2018 2:42,0.2,1536604920.0
11/9/2018 2:43,0.2,1536604980.0
11/9/2018 2:44,0.2,1536605040.0
11/9/2018 2:45,0.2,1536605100.0
11/9/2018 2:46,0.2,1536605160.0
11/9/2018 2:47,0.21,1536605220.0
11/9/2018 2:48,0.21,1536605280.0
11/9/2018 2:49,0.21,1536605340.0
11/9/2018 2:50,0.21,1536605400.0
11/9/2018 2:51,0.21,1536605460.0
11/9/2018 2:52,0.21,1536605520.0
11/9/2018 2:53,0.21,1536605580.0
11/9/2018 2:54,0.21,1536605640.0
11/9/2018 2:55,0.21,1536605700.0
11/9/2018 2:56,0.21,1536605760.0
11/9/2018 2:57,0.21,1536605820.0
11/9/2018 2:58,0.21,1536605880.0
11/9/2018 2:59,0.21,1536605940.0
11/9/2018 3:00,0.21,1536606000.0
11/9/2018 3:01,0.21,1536606060.0
11/9/2018 3:02,0.21,1536606120.0
11/9/2018 3:03,0.21,1536606180.0
11/9/2018 3:04,0.21,1536606240.0
11/9/2018 3:05,0.21,1536606300.0
11/9/2018 3:06,0.21,1536606360.0
11/9/2018 3:07,0.21,1536606420.0
11/9/2018 3:08,0.21,1536606480.0
11/9/2018 3:09,0.21,1536606540.0
11/9/2018 3:10,0.21,1536606600.0
11/9/2018 3:11,0.21,1536606660.0
11/9/2018 3:12,0.21,1536606720.0
11/9/2018 3:13,0.21,1536606780.0
11/9/2018 3:14,0.21,1536606840.0
11/9/2018 3:15,0.21,1536606900.0
11/9/2018 3:16,0.21,1536606960.0
11/9/2018 3:17,0.21,1536607020.0
11/9/2018 3:18,0.21,1536607080.0
11/9/2018 3:19,0.21,1536607140.0
11/9/2018 3:20,0.21,1536607200.0
11/9/2018 3:21,0.21,1536607260.0
11/9/2018 3:22,0.21,1536607320.0
11/9/2018 3:23,0.21,1536607380.0
11/9/2018 3:24,0.21,1536607440.0
11/9/2018 3:25,0.21,1536607500.0
11/9/2018 3:26,0.21,1536607560.0
11/9/2018 3:27,0.21,1536607620.0
11/9/2018 3:28,0.21,1536607680.0
11/9/2018 3:29,0.21,1536607740.0
11/9/2018 3:30,0.21,1536607800.0
11/9/2018 3:31,0.21,1536607860.0
11/9/2018 3:32,0.21,1536607920.0
11/9/2018 3:33,0.21,1536607980.0
11/9/2018 3:34,0.21,1536608040.0
11/9/2018 3:35,0.21,1536608100.0
11/9/2018 3:36,0.21,1536608160.0
11/9/2018 3:37,0.21,1536608220.0
11/9/2018 3:38,0.21,1536608280.0
11/9/2018 3:39,0.21,1536608340.0
11/9/2018 3:40,0.21,1536608400.0
11/9/2018 3:41,0.21,1536608460.0
11/9/2018 3:42,0.21,1536608520.0
11/9/2018 3:43,0.21,1536608580.0
11/9/2018 3:44,0.21,1536608640.0
11/9/2018 3:45,0.21,1536608700.0
11/9/2018 3:46,0.21,1536608760.0
11/9/2018 3:47,0.21,1536608820.0
11/9/2018 3:48,0.21,1536608880.0
11/9/2018 3:49,0.21,1536608940.0
11/9/2018 3:50,0.21,1536609000.0
11/9/2018 3:51,0.21,1536609060.0
11/9/2018 3:52,0.21,1536609120.0
11/9/2018 3:53,0.21,1536609180.0
11/9/2018 3:54,0.21,1536609240.0
11/9/2018 3:55,0.21,1536609300.0
11/9/2018 3:56,0.21,1536609360.0
11/9/2018 3:57,0.21,1536609420.0
11/9/2018 3:58,0.22,1536609480.0
11/9/2018 3:59,0.21,1536609540.0
11/9/2018 4:00,0.22,1536609600.0
11/9/2018 4:01,0.22,1536609660.0
11/9/2018 4:02,0.22,1536609720.0
11/9/2018 4:03,0.22,1536609780.0
11/9/2018 4:04,0.22,1536609840.0
11/9/2018 4:05,0.22,1536609900.0
11/9/2018 4:06,0.22,1536609960.0
11/9/2018 4:07,0.22,1536610020.0
11/9/2018 4:08,0.22,1536610080.0
11/9/2018 4:09,0.22,1536610140.0
11/9/2018 4:10,0.22,1536610200.0
11/9/2018 4:11,0.22,1536610260.0
11/9/2018 4:12,0.22,1536610320.0
11/9/2018 4:13,0.22,1536610380.0
11/9/2018 4:14,0.22,1536610440.0
11/9/2018 4:15,0.22,1536610500.0
11/9/2018 4:16,0.22,1536610560.0
11/9/2018 4:17,0.22,1536610620.0
11/9/2018 4:18,0.22,1536610680.0
11/9/2018 4:19,0.22,1536610740.0
11/9/2018 4:20,0.22,1536610800.0
11/9/2018 4:21,0.22,1536610860.0
11/9/2018 4:22,0.22,1536610920.0
11/9/2018 4:23,0.22,1536610980.0
11/9/2018 4:24,0.22,1536611040.0
11/9/2018 4:25,0.22,1536611100.0
11/9/2018 4:26,0.22,1536611160.0
11/9/2018 4:27,0.22,1536611220.0
11/9/2018 4:28,0.23,1536611280.0
11/9/2018 4:29,0.23,1536611340.0
11/9/2018 4:30,0.23,1536611400.0
11/9/2018 4:31,0.23,1536611460.0
11/9/2018 4:32,0.23,1536611520.0
11/9/2018 4:33,0.23,1536611580.0
11/9/2018 4:34,0.23,1536611640.0
